Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 96
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 65

    (57) expression -> expression * . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 97
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 66

    (58) expression -> expression / . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 98
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 67

    (59) expression -> expression DOTADD . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 99
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 68

    (60) expression -> expression DOTSUB . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 100
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 69

    (61) expression -> expression DOTMUL . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 101
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 70

    (62) expression -> expression DOTDIV . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 102
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 71

    (65) expression -> expression ' .

    +               reduce using rule 65 (expression -> expression ' .)
    -               reduce using rule 65 (expression -> expression ' .)
    *               reduce using rule 65 (expression -> expression ' .)
    /               reduce using rule 65 (expression -> expression ' .)
    DOTADD          reduce using rule 65 (expression -> expression ' .)
    DOTSUB          reduce using rule 65 (expression -> expression ' .)
    DOTMUL          reduce using rule 65 (expression -> expression ' .)
    DOTDIV          reduce using rule 65 (expression -> expression ' .)
    '               reduce using rule 65 (expression -> expression ' .)
    ;               reduce using rule 65 (expression -> expression ' .)
    ,               reduce using rule 65 (expression -> expression ' .)
    <               reduce using rule 65 (expression -> expression ' .)
    >               reduce using rule 65 (expression -> expression ' .)
    EQUAL           reduce using rule 65 (expression -> expression ' .)
    NOTEQUAL        reduce using rule 65 (expression -> expression ' .)
    LESSEQUAL       reduce using rule 65 (expression -> expression ' .)
    GREATEREQUAL    reduce using rule 65 (expression -> expression ' .)
    )               reduce using rule 65 (expression -> expression ' .)
    ]               reduce using rule 65 (expression -> expression ' .)
    :               reduce using rule 65 (expression -> expression ' .)
    {               reduce using rule 65 (expression -> expression ' .)
    IF              reduce using rule 65 (expression -> expression ' .)
    FOR             reduce using rule 65 (expression -> expression ' .)
    WHILE           reduce using rule 65 (expression -> expression ' .)
    BREAK           reduce using rule 65 (expression -> expression ' .)
    CONTINUE        reduce using rule 65 (expression -> expression ' .)
    RETURN          reduce using rule 65 (expression -> expression ' .)
    PRINT           reduce using rule 65 (expression -> expression ' .)
    ID              reduce using rule 65 (expression -> expression ' .)


state 72

    (63) expression -> - expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    +               reduce using rule 63 (expression -> - expression .)
    -               reduce using rule 63 (expression -> - expression .)
    *               reduce using rule 63 (expression -> - expression .)
    /               reduce using rule 63 (expression -> - expression .)
    DOTADD          reduce using rule 63 (expression -> - expression .)
    DOTSUB          reduce using rule 63 (expression -> - expression .)
    DOTMUL          reduce using rule 63 (expression -> - expression .)
    DOTDIV          reduce using rule 63 (expression -> - expression .)
    '               reduce using rule 63 (expression -> - expression .)
    ;               reduce using rule 63 (expression -> - expression .)
    ,               reduce using rule 63 (expression -> - expression .)
    <               reduce using rule 63 (expression -> - expression .)
    >               reduce using rule 63 (expression -> - expression .)
    EQUAL           reduce using rule 63 (expression -> - expression .)
    NOTEQUAL        reduce using rule 63 (expression -> - expression .)
    LESSEQUAL       reduce using rule 63 (expression -> - expression .)
    GREATEREQUAL    reduce using rule 63 (expression -> - expression .)
    )               reduce using rule 63 (expression -> - expression .)
    ]               reduce using rule 63 (expression -> - expression .)
    :               reduce using rule 63 (expression -> - expression .)
    {               reduce using rule 63 (expression -> - expression .)
    IF              reduce using rule 63 (expression -> - expression .)
    FOR             reduce using rule 63 (expression -> - expression .)
    WHILE           reduce using rule 63 (expression -> - expression .)
    BREAK           reduce using rule 63 (expression -> - expression .)
    CONTINUE        reduce using rule 63 (expression -> - expression .)
    RETURN          reduce using rule 63 (expression -> - expression .)
    PRINT           reduce using rule 63 (expression -> - expression .)
    ID              reduce using rule 63 (expression -> - expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]
  ! '               [ shift and go to state 71 ]


state 73

    (64) expression -> ( expression . )
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 103
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 74

    (66) expression -> matrix_func ( . INTEGER )
    (67) expression -> matrix_func ( . INTEGER , INTEGER )

    INTEGER         shift and go to state 104


state 75

    (34) vector -> [ expressions . ]
    (29) expressions -> expressions . , expression

    ]               shift and go to state 105
    ,               shift and go to state 79


state 76

    (35) vector -> [ ] .

    +               reduce using rule 35 (vector -> [ ] .)
    -               reduce using rule 35 (vector -> [ ] .)
    *               reduce using rule 35 (vector -> [ ] .)
    /               reduce using rule 35 (vector -> [ ] .)
    DOTADD          reduce using rule 35 (vector -> [ ] .)
    DOTSUB          reduce using rule 35 (vector -> [ ] .)
    DOTMUL          reduce using rule 35 (vector -> [ ] .)
    DOTDIV          reduce using rule 35 (vector -> [ ] .)
    '               reduce using rule 35 (vector -> [ ] .)
    ;               reduce using rule 35 (vector -> [ ] .)
    ,               reduce using rule 35 (vector -> [ ] .)
    <               reduce using rule 35 (vector -> [ ] .)
    >               reduce using rule 35 (vector -> [ ] .)
    EQUAL           reduce using rule 35 (vector -> [ ] .)
    NOTEQUAL        reduce using rule 35 (vector -> [ ] .)
    LESSEQUAL       reduce using rule 35 (vector -> [ ] .)
    GREATEREQUAL    reduce using rule 35 (vector -> [ ] .)
    )               reduce using rule 35 (vector -> [ ] .)
    ]               reduce using rule 35 (vector -> [ ] .)
    :               reduce using rule 35 (vector -> [ ] .)
    {               reduce using rule 35 (vector -> [ ] .)
    IF              reduce using rule 35 (vector -> [ ] .)
    FOR             reduce using rule 35 (vector -> [ ] .)
    WHILE           reduce using rule 35 (vector -> [ ] .)
    BREAK           reduce using rule 35 (vector -> [ ] .)
    CONTINUE        reduce using rule 35 (vector -> [ ] .)
    RETURN          reduce using rule 35 (vector -> [ ] .)
    PRINT           reduce using rule 35 (vector -> [ ] .)
    ID              reduce using rule 35 (vector -> [ ] .)


state 77

    (38) matrix -> [ vectors . ]
    (36) vectors -> vectors . , vector

    ]               shift and go to state 106
    ,               shift and go to state 107


state 78

    (37) vectors -> vector .
    (26) expression -> vector .

  ! reduce/reduce conflict for ] resolved using rule 26 (expression -> vector .)
  ! reduce/reduce conflict for , resolved using rule 26 (expression -> vector .)
    +               reduce using rule 26 (expression -> vector .)
    -               reduce using rule 26 (expression -> vector .)
    *               reduce using rule 26 (expression -> vector .)
    /               reduce using rule 26 (expression -> vector .)
    DOTADD          reduce using rule 26 (expression -> vector .)
    DOTSUB          reduce using rule 26 (expression -> vector .)
    DOTMUL          reduce using rule 26 (expression -> vector .)
    DOTDIV          reduce using rule 26 (expression -> vector .)
    '               reduce using rule 26 (expression -> vector .)
    ]               reduce using rule 26 (expression -> vector .)
    ,               reduce using rule 26 (expression -> vector .)

  ! ]               [ reduce using rule 37 (vectors -> vector .) ]
  ! ,               [ reduce using rule 37 (vectors -> vector .) ]


state 79

    (29) expressions -> expressions , . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 108
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 80

    (39) assign -> variable = expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 39 (assign -> variable = expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 81

    (40) assign -> variable calculation_assign expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 40 (assign -> variable calculation_assign expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 82

    (15) if -> IF ( condition ) . instruction
    (16) if -> IF ( condition ) . instruction ELSE instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 109
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 83

    (54) condition -> expression comparator . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 110
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 84

    (48) comparator -> < .

    -               reduce using rule 48 (comparator -> < .)
    (               reduce using rule 48 (comparator -> < .)
    STRING          reduce using rule 48 (comparator -> < .)
    INTEGER         reduce using rule 48 (comparator -> < .)
    FLOAT           reduce using rule 48 (comparator -> < .)
    [               reduce using rule 48 (comparator -> < .)
    ID              reduce using rule 48 (comparator -> < .)
    EYE             reduce using rule 48 (comparator -> < .)
    ONES            reduce using rule 48 (comparator -> < .)
    ZEROS           reduce using rule 48 (comparator -> < .)


state 85

    (49) comparator -> > .

    -               reduce using rule 49 (comparator -> > .)
    (               reduce using rule 49 (comparator -> > .)
    STRING          reduce using rule 49 (comparator -> > .)
    INTEGER         reduce using rule 49 (comparator -> > .)
    FLOAT           reduce using rule 49 (comparator -> > .)
    [               reduce using rule 49 (comparator -> > .)
    ID              reduce using rule 49 (comparator -> > .)
    EYE             reduce using rule 49 (comparator -> > .)
    ONES            reduce using rule 49 (comparator -> > .)
    ZEROS           reduce using rule 49 (comparator -> > .)


state 86

    (50) comparator -> EQUAL .

    -               reduce using rule 50 (comparator -> EQUAL .)
    (               reduce using rule 50 (comparator -> EQUAL .)
    STRING          reduce using rule 50 (comparator -> EQUAL .)
    INTEGER         reduce using rule 50 (comparator -> EQUAL .)
    FLOAT           reduce using rule 50 (comparator -> EQUAL .)
    [               reduce using rule 50 (comparator -> EQUAL .)
    ID              reduce using rule 50 (comparator -> EQUAL .)
    EYE             reduce using rule 50 (comparator -> EQUAL .)
    ONES            reduce using rule 50 (comparator -> EQUAL .)
    ZEROS           reduce using rule 50 (comparator -> EQUAL .)


state 87

    (51) comparator -> NOTEQUAL .

    -               reduce using rule 51 (comparator -> NOTEQUAL .)
    (               reduce using rule 51 (comparator -> NOTEQUAL .)
    STRING          reduce using rule 51 (comparator -> NOTEQUAL .)
    INTEGER         reduce using rule 51 (comparator -> NOTEQUAL .)
    FLOAT           reduce using rule 51 (comparator -> NOTEQUAL .)
    [               reduce using rule 51 (comparator -> NOTEQUAL .)
    ID              reduce using rule 51 (comparator -> NOTEQUAL .)
    EYE             reduce using rule 51 (comparator -> NOTEQUAL .)
    ONES            reduce using rule 51 (comparator -> NOTEQUAL .)
    ZEROS           reduce using rule 51 (comparator -> NOTEQUAL .)


state 88

    (52) comparator -> LESSEQUAL .

    -               reduce using rule 52 (comparator -> LESSEQUAL .)
    (               reduce using rule 52 (comparator -> LESSEQUAL .)
    STRING          reduce using rule 52 (comparator -> LESSEQUAL .)
    INTEGER         reduce using rule 52 (comparator -> LESSEQUAL .)
    FLOAT           reduce using rule 52 (comparator -> LESSEQUAL .)
    [               reduce using rule 52 (comparator -> LESSEQUAL .)
    ID              reduce using rule 52 (comparator -> LESSEQUAL .)
    EYE             reduce using rule 52 (comparator -> LESSEQUAL .)
    ONES            reduce using rule 52 (comparator -> LESSEQUAL .)
    ZEROS           reduce using rule 52 (comparator -> LESSEQUAL .)


state 89

    (53) comparator -> GREATEREQUAL .

    -               reduce using rule 53 (comparator -> GREATEREQUAL .)
    (               reduce using rule 53 (comparator -> GREATEREQUAL .)
    STRING          reduce using rule 53 (comparator -> GREATEREQUAL .)
    INTEGER         reduce using rule 53 (comparator -> GREATEREQUAL .)
    FLOAT           reduce using rule 53 (comparator -> GREATEREQUAL .)
    [               reduce using rule 53 (comparator -> GREATEREQUAL .)
    ID              reduce using rule 53 (comparator -> GREATEREQUAL .)
    EYE             reduce using rule 53 (comparator -> GREATEREQUAL .)
    ONES            reduce using rule 53 (comparator -> GREATEREQUAL .)
    ZEROS           reduce using rule 53 (comparator -> GREATEREQUAL .)


state 90

    (17) for -> FOR ID = range . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 111
    block                          shift and go to state 4
