Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 97
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 64

    (58) expression -> expression - . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 98
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 65

    (59) expression -> expression * . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 99
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 66

    (60) expression -> expression / . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 100
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 67

    (61) expression -> expression DOTADD . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 101
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 68

    (62) expression -> expression DOTSUB . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 102
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 69

    (63) expression -> expression DOTMUL . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 103
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 70

    (64) expression -> expression DOTDIV . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 104
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 71

    (67) expression -> expression ' .

    ;               reduce using rule 67 (expression -> expression ' .)
    +               reduce using rule 67 (expression -> expression ' .)
    -               reduce using rule 67 (expression -> expression ' .)
    *               reduce using rule 67 (expression -> expression ' .)
    /               reduce using rule 67 (expression -> expression ' .)
    DOTADD          reduce using rule 67 (expression -> expression ' .)
    DOTSUB          reduce using rule 67 (expression -> expression ' .)
    DOTMUL          reduce using rule 67 (expression -> expression ' .)
    DOTDIV          reduce using rule 67 (expression -> expression ' .)
    '               reduce using rule 67 (expression -> expression ' .)
    ,               reduce using rule 67 (expression -> expression ' .)
    <               reduce using rule 67 (expression -> expression ' .)
    >               reduce using rule 67 (expression -> expression ' .)
    EQUAL           reduce using rule 67 (expression -> expression ' .)
    NOTEQUAL        reduce using rule 67 (expression -> expression ' .)
    LESSEQUAL       reduce using rule 67 (expression -> expression ' .)
    GREATEREQUAL    reduce using rule 67 (expression -> expression ' .)
    )               reduce using rule 67 (expression -> expression ' .)
    :               reduce using rule 67 (expression -> expression ' .)
    {               reduce using rule 67 (expression -> expression ' .)
    IF              reduce using rule 67 (expression -> expression ' .)
    FOR             reduce using rule 67 (expression -> expression ' .)
    WHILE           reduce using rule 67 (expression -> expression ' .)
    BREAK           reduce using rule 67 (expression -> expression ' .)
    CONTINUE        reduce using rule 67 (expression -> expression ' .)
    RETURN          reduce using rule 67 (expression -> expression ' .)
    PRINT           reduce using rule 67 (expression -> expression ' .)
    ID              reduce using rule 67 (expression -> expression ' .)


state 72

    (65) expression -> - expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 65 (expression -> - expression .)
    +               reduce using rule 65 (expression -> - expression .)
    -               reduce using rule 65 (expression -> - expression .)
    *               reduce using rule 65 (expression -> - expression .)
    /               reduce using rule 65 (expression -> - expression .)
    DOTADD          reduce using rule 65 (expression -> - expression .)
    DOTSUB          reduce using rule 65 (expression -> - expression .)
    DOTMUL          reduce using rule 65 (expression -> - expression .)
    DOTDIV          reduce using rule 65 (expression -> - expression .)
    '               reduce using rule 65 (expression -> - expression .)
    ,               reduce using rule 65 (expression -> - expression .)
    <               reduce using rule 65 (expression -> - expression .)
    >               reduce using rule 65 (expression -> - expression .)
    EQUAL           reduce using rule 65 (expression -> - expression .)
    NOTEQUAL        reduce using rule 65 (expression -> - expression .)
    LESSEQUAL       reduce using rule 65 (expression -> - expression .)
    GREATEREQUAL    reduce using rule 65 (expression -> - expression .)
    )               reduce using rule 65 (expression -> - expression .)
    :               reduce using rule 65 (expression -> - expression .)
    {               reduce using rule 65 (expression -> - expression .)
    IF              reduce using rule 65 (expression -> - expression .)
    FOR             reduce using rule 65 (expression -> - expression .)
    WHILE           reduce using rule 65 (expression -> - expression .)
    BREAK           reduce using rule 65 (expression -> - expression .)
    CONTINUE        reduce using rule 65 (expression -> - expression .)
    RETURN          reduce using rule 65 (expression -> - expression .)
    PRINT           reduce using rule 65 (expression -> - expression .)
    ID              reduce using rule 65 (expression -> - expression .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]
  ! '               [ shift and go to state 71 ]


state 73

    (66) expression -> ( expression . )
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    )               shift and go to state 105
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 74

    (68) expression -> matrix_func ( . INTEGER )
    (69) expression -> matrix_func ( . INTEGER , INTEGER )

    INTEGER         shift and go to state 106


state 75

    (37) vector -> [ . numbers ]
    (35) numbers -> . numbers , number
    (36) numbers -> . number
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    numbers                        shift and go to state 76
    number                         shift and go to state 78

state 76

    (37) vector -> [ numbers . ]
    (35) numbers -> numbers . , number

    ]               shift and go to state 107
    ,               shift and go to state 108


state 77

    (40) matrix -> [ vectors . ]
    (38) vectors -> vectors . , vector

    ]               shift and go to state 109
    ,               shift and go to state 110


state 78

    (36) numbers -> number .

    ]               reduce using rule 36 (numbers -> number .)
    ,               reduce using rule 36 (numbers -> number .)


state 79

    (39) vectors -> vector .

    ]               reduce using rule 39 (vectors -> vector .)
    ,               reduce using rule 39 (vectors -> vector .)


state 80

    (24) print -> PRINT expressions ; .

    {               reduce using rule 24 (print -> PRINT expressions ; .)
    IF              reduce using rule 24 (print -> PRINT expressions ; .)
    FOR             reduce using rule 24 (print -> PRINT expressions ; .)
    WHILE           reduce using rule 24 (print -> PRINT expressions ; .)
    BREAK           reduce using rule 24 (print -> PRINT expressions ; .)
    CONTINUE        reduce using rule 24 (print -> PRINT expressions ; .)
    RETURN          reduce using rule 24 (print -> PRINT expressions ; .)
    PRINT           reduce using rule 24 (print -> PRINT expressions ; .)
    ID              reduce using rule 24 (print -> PRINT expressions ; .)
    $end            reduce using rule 24 (print -> PRINT expressions ; .)
    }               reduce using rule 24 (print -> PRINT expressions ; .)
    ELSE            reduce using rule 24 (print -> PRINT expressions ; .)


state 81

    (25) expressions -> expressions , . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 111
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 82

    (41) assign -> variable = expression . ;
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               shift and go to state 112
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 83

    (42) assign -> variable calculation_assign expression . ;
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               shift and go to state 113
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 84

    (15) if -> IF ( condition ) . instruction
    (16) if -> IF ( condition ) . instruction ELSE instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 114
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 85

    (56) condition -> expression comparator . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 115
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 86

    (50) comparator -> < .

    -               reduce using rule 50 (comparator -> < .)
    (               reduce using rule 50 (comparator -> < .)
    STRING          reduce using rule 50 (comparator -> < .)
    [               reduce using rule 50 (comparator -> < .)
    ID              reduce using rule 50 (comparator -> < .)
    EYE             reduce using rule 50 (comparator -> < .)
    ONES            reduce using rule 50 (comparator -> < .)
    ZEROS           reduce using rule 50 (comparator -> < .)
    INTEGER         reduce using rule 50 (comparator -> < .)
    FLOAT           reduce using rule 50 (comparator -> < .)


state 87

    (51) comparator -> > .

    -               reduce using rule 51 (comparator -> > .)
    (               reduce using rule 51 (comparator -> > .)
    STRING          reduce using rule 51 (comparator -> > .)
    [               reduce using rule 51 (comparator -> > .)
    ID              reduce using rule 51 (comparator -> > .)
    EYE             reduce using rule 51 (comparator -> > .)
    ONES            reduce using rule 51 (comparator -> > .)
    ZEROS           reduce using rule 51 (comparator -> > .)
    INTEGER         reduce using rule 51 (comparator -> > .)
    FLOAT           reduce using rule 51 (comparator -> > .)


state 88

    (52) comparator -> EQUAL .

    -               reduce using rule 52 (comparator -> EQUAL .)
    (               reduce using rule 52 (comparator -> EQUAL .)
    STRING          reduce using rule 52 (comparator -> EQUAL .)
    [               reduce using rule 52 (comparator -> EQUAL .)
    ID              reduce using rule 52 (comparator -> EQUAL .)
    EYE             reduce using rule 52 (comparator -> EQUAL .)
    ONES            reduce using rule 52 (comparator -> EQUAL .)
    ZEROS           reduce using rule 52 (comparator -> EQUAL .)
    INTEGER         reduce using rule 52 (comparator -> EQUAL .)
    FLOAT           reduce using rule 52 (comparator -> EQUAL .)


state 89

    (53) comparator -> NOTEQUAL .

    -               reduce using rule 53 (comparator -> NOTEQUAL .)
    (               reduce using rule 53 (comparator -> NOTEQUAL .)
    STRING          reduce using rule 53 (comparator -> NOTEQUAL .)
    [               reduce using rule 53 (comparator -> NOTEQUAL .)
    ID              reduce using rule 53 (comparator -> NOTEQUAL .)
    EYE             reduce using rule 53 (comparator -> NOTEQUAL .)
    ONES            reduce using rule 53 (comparator -> NOTEQUAL .)
    ZEROS           reduce using rule 53 (comparator -> NOTEQUAL .)
    INTEGER         reduce using rule 53 (comparator -> NOTEQUAL .)
    FLOAT           reduce using rule 53 (comparator -> NOTEQUAL .)


state 90

    (54) comparator -> LESSEQUAL .

    -               reduce using rule 54 (comparator -> LESSEQUAL .)
    (               reduce using rule 54 (comparator -> LESSEQUAL .)
    STRING          reduce using rule 54 (comparator -> LESSEQUAL .)
    [               reduce using rule 54 (comparator -> LESSEQUAL .)
    ID              reduce using rule 54 (comparator -> LESSEQUAL .)
    EYE             reduce using rule 54 (comparator -> LESSEQUAL .)
    ONES            reduce using rule 54 (comparator -> LESSEQUAL .)
    ZEROS           reduce using rule 54 (comparator -> LESSEQUAL .)
    INTEGER         reduce using rule 54 (comparator -> LESSEQUAL .)
    FLOAT           reduce using rule 54 (comparator -> LESSEQUAL .)


state 91

    (55) comparator -> GREATEREQUAL .

    -               reduce using rule 55 (comparator -> GREATEREQUAL .)
    (               reduce using rule 55 (comparator -> GREATEREQUAL .)
    STRING          reduce using rule 55 (comparator -> GREATEREQUAL .)
    [               reduce using rule 55 (comparator -> GREATEREQUAL .)
    ID              reduce using rule 55 (comparator -> GREATEREQUAL .)
    EYE             reduce using rule 55 (comparator -> GREATEREQUAL .)
    ONES            reduce using rule 55 (comparator -> GREATEREQUAL .)
    ZEROS           reduce using rule 55 (comparator -> GREATEREQUAL .)
    INTEGER         reduce using rule 55 (comparator -> GREATEREQUAL .)
    FLOAT           reduce using rule 55 (comparator -> GREATEREQUAL .)


state 92

    (17) for -> FOR ID = range . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

