Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 95
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 66

    (55) expression -> expression DOTADD . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 96
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 67

    (56) expression -> expression DOTSUB . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 97
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 68

    (57) expression -> expression DOTMUL . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 98
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 69

    (58) expression -> expression DOTDIV . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 99
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 70

    (61) expression -> expression ' .

    +               reduce using rule 61 (expression -> expression ' .)
    -               reduce using rule 61 (expression -> expression ' .)
    *               reduce using rule 61 (expression -> expression ' .)
    /               reduce using rule 61 (expression -> expression ' .)
    DOTADD          reduce using rule 61 (expression -> expression ' .)
    DOTSUB          reduce using rule 61 (expression -> expression ' .)
    DOTMUL          reduce using rule 61 (expression -> expression ' .)
    DOTDIV          reduce using rule 61 (expression -> expression ' .)
    '               reduce using rule 61 (expression -> expression ' .)
    ;               reduce using rule 61 (expression -> expression ' .)
    ,               reduce using rule 61 (expression -> expression ' .)
    <               reduce using rule 61 (expression -> expression ' .)
    >               reduce using rule 61 (expression -> expression ' .)
    EQUAL           reduce using rule 61 (expression -> expression ' .)
    NOTEQUAL        reduce using rule 61 (expression -> expression ' .)
    LESSEQUAL       reduce using rule 61 (expression -> expression ' .)
    GREATEREQUAL    reduce using rule 61 (expression -> expression ' .)
    )               reduce using rule 61 (expression -> expression ' .)
    ]               reduce using rule 61 (expression -> expression ' .)
    :               reduce using rule 61 (expression -> expression ' .)
    {               reduce using rule 61 (expression -> expression ' .)
    IF              reduce using rule 61 (expression -> expression ' .)
    FOR             reduce using rule 61 (expression -> expression ' .)
    WHILE           reduce using rule 61 (expression -> expression ' .)
    BREAK           reduce using rule 61 (expression -> expression ' .)
    CONTINUE        reduce using rule 61 (expression -> expression ' .)
    RETURN          reduce using rule 61 (expression -> expression ' .)
    PRINT           reduce using rule 61 (expression -> expression ' .)
    ID              reduce using rule 61 (expression -> expression ' .)


state 71

    (59) expression -> - expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    +               reduce using rule 59 (expression -> - expression .)
    -               reduce using rule 59 (expression -> - expression .)
    *               reduce using rule 59 (expression -> - expression .)
    /               reduce using rule 59 (expression -> - expression .)
    DOTADD          reduce using rule 59 (expression -> - expression .)
    DOTSUB          reduce using rule 59 (expression -> - expression .)
    DOTMUL          reduce using rule 59 (expression -> - expression .)
    DOTDIV          reduce using rule 59 (expression -> - expression .)
    '               reduce using rule 59 (expression -> - expression .)
    ;               reduce using rule 59 (expression -> - expression .)
    ,               reduce using rule 59 (expression -> - expression .)
    <               reduce using rule 59 (expression -> - expression .)
    >               reduce using rule 59 (expression -> - expression .)
    EQUAL           reduce using rule 59 (expression -> - expression .)
    NOTEQUAL        reduce using rule 59 (expression -> - expression .)
    LESSEQUAL       reduce using rule 59 (expression -> - expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> - expression .)
    )               reduce using rule 59 (expression -> - expression .)
    ]               reduce using rule 59 (expression -> - expression .)
    :               reduce using rule 59 (expression -> - expression .)
    {               reduce using rule 59 (expression -> - expression .)
    IF              reduce using rule 59 (expression -> - expression .)
    FOR             reduce using rule 59 (expression -> - expression .)
    WHILE           reduce using rule 59 (expression -> - expression .)
    BREAK           reduce using rule 59 (expression -> - expression .)
    CONTINUE        reduce using rule 59 (expression -> - expression .)
    RETURN          reduce using rule 59 (expression -> - expression .)
    PRINT           reduce using rule 59 (expression -> - expression .)
    ID              reduce using rule 59 (expression -> - expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]
  ! '               [ shift and go to state 70 ]


state 72

    (60) expression -> ( expression . )
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    )               shift and go to state 100
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 73

    (62) expression -> matrix_func ( . INTEGER )
    (63) expression -> matrix_func ( . INTEGER , INTEGER )

    INTEGER         shift and go to state 101


state 74

    (33) vector -> [ expressions . ]
    (28) expressions -> expressions . , expression

    ]               shift and go to state 102
    ,               shift and go to state 76


state 75

    (34) vector -> [ ] .

    +               reduce using rule 34 (vector -> [ ] .)
    -               reduce using rule 34 (vector -> [ ] .)
    *               reduce using rule 34 (vector -> [ ] .)
    /               reduce using rule 34 (vector -> [ ] .)
    DOTADD          reduce using rule 34 (vector -> [ ] .)
    DOTSUB          reduce using rule 34 (vector -> [ ] .)
    DOTMUL          reduce using rule 34 (vector -> [ ] .)
    DOTDIV          reduce using rule 34 (vector -> [ ] .)
    '               reduce using rule 34 (vector -> [ ] .)
    ;               reduce using rule 34 (vector -> [ ] .)
    ,               reduce using rule 34 (vector -> [ ] .)
    <               reduce using rule 34 (vector -> [ ] .)
    >               reduce using rule 34 (vector -> [ ] .)
    EQUAL           reduce using rule 34 (vector -> [ ] .)
    NOTEQUAL        reduce using rule 34 (vector -> [ ] .)
    LESSEQUAL       reduce using rule 34 (vector -> [ ] .)
    GREATEREQUAL    reduce using rule 34 (vector -> [ ] .)
    )               reduce using rule 34 (vector -> [ ] .)
    ]               reduce using rule 34 (vector -> [ ] .)
    :               reduce using rule 34 (vector -> [ ] .)
    {               reduce using rule 34 (vector -> [ ] .)
    IF              reduce using rule 34 (vector -> [ ] .)
    FOR             reduce using rule 34 (vector -> [ ] .)
    WHILE           reduce using rule 34 (vector -> [ ] .)
    BREAK           reduce using rule 34 (vector -> [ ] .)
    CONTINUE        reduce using rule 34 (vector -> [ ] .)
    RETURN          reduce using rule 34 (vector -> [ ] .)
    PRINT           reduce using rule 34 (vector -> [ ] .)
    ID              reduce using rule 34 (vector -> [ ] .)


state 76

    (28) expressions -> expressions , . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 103
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 77

    (35) assign -> variable = expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               reduce using rule 35 (assign -> variable = expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 78

    (36) assign -> variable calculation_assign expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               reduce using rule 36 (assign -> variable calculation_assign expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 79

    (15) if -> IF ( condition ) . instruction
    (16) if -> IF ( condition ) . instruction ELSE instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (35) assign -> . variable = expression
    (36) assign -> . variable calculation_assign expression
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 104
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 80

    (50) condition -> expression comparator . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 105
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 81

    (44) comparator -> < .

    -               reduce using rule 44 (comparator -> < .)
    (               reduce using rule 44 (comparator -> < .)
    STRING          reduce using rule 44 (comparator -> < .)
    INTEGER         reduce using rule 44 (comparator -> < .)
    FLOAT           reduce using rule 44 (comparator -> < .)
    [               reduce using rule 44 (comparator -> < .)
    ID              reduce using rule 44 (comparator -> < .)
    EYE             reduce using rule 44 (comparator -> < .)
    ONES            reduce using rule 44 (comparator -> < .)
    ZEROS           reduce using rule 44 (comparator -> < .)


state 82

    (45) comparator -> > .

    -               reduce using rule 45 (comparator -> > .)
    (               reduce using rule 45 (comparator -> > .)
    STRING          reduce using rule 45 (comparator -> > .)
    INTEGER         reduce using rule 45 (comparator -> > .)
    FLOAT           reduce using rule 45 (comparator -> > .)
    [               reduce using rule 45 (comparator -> > .)
    ID              reduce using rule 45 (comparator -> > .)
    EYE             reduce using rule 45 (comparator -> > .)
    ONES            reduce using rule 45 (comparator -> > .)
    ZEROS           reduce using rule 45 (comparator -> > .)


state 83

    (46) comparator -> EQUAL .

    -               reduce using rule 46 (comparator -> EQUAL .)
    (               reduce using rule 46 (comparator -> EQUAL .)
    STRING          reduce using rule 46 (comparator -> EQUAL .)
    INTEGER         reduce using rule 46 (comparator -> EQUAL .)
    FLOAT           reduce using rule 46 (comparator -> EQUAL .)
    [               reduce using rule 46 (comparator -> EQUAL .)
    ID              reduce using rule 46 (comparator -> EQUAL .)
    EYE             reduce using rule 46 (comparator -> EQUAL .)
    ONES            reduce using rule 46 (comparator -> EQUAL .)
    ZEROS           reduce using rule 46 (comparator -> EQUAL .)


state 84

    (47) comparator -> NOTEQUAL .

    -               reduce using rule 47 (comparator -> NOTEQUAL .)
    (               reduce using rule 47 (comparator -> NOTEQUAL .)
    STRING          reduce using rule 47 (comparator -> NOTEQUAL .)
    INTEGER         reduce using rule 47 (comparator -> NOTEQUAL .)
    FLOAT           reduce using rule 47 (comparator -> NOTEQUAL .)
    [               reduce using rule 47 (comparator -> NOTEQUAL .)
    ID              reduce using rule 47 (comparator -> NOTEQUAL .)
    EYE             reduce using rule 47 (comparator -> NOTEQUAL .)
    ONES            reduce using rule 47 (comparator -> NOTEQUAL .)
    ZEROS           reduce using rule 47 (comparator -> NOTEQUAL .)


state 85

    (48) comparator -> LESSEQUAL .

    -               reduce using rule 48 (comparator -> LESSEQUAL .)
    (               reduce using rule 48 (comparator -> LESSEQUAL .)
    STRING          reduce using rule 48 (comparator -> LESSEQUAL .)
    INTEGER         reduce using rule 48 (comparator -> LESSEQUAL .)
    FLOAT           reduce using rule 48 (comparator -> LESSEQUAL .)
    [               reduce using rule 48 (comparator -> LESSEQUAL .)
    ID              reduce using rule 48 (comparator -> LESSEQUAL .)
    EYE             reduce using rule 48 (comparator -> LESSEQUAL .)
    ONES            reduce using rule 48 (comparator -> LESSEQUAL .)
    ZEROS           reduce using rule 48 (comparator -> LESSEQUAL .)


state 86

    (49) comparator -> GREATEREQUAL .

    -               reduce using rule 49 (comparator -> GREATEREQUAL .)
    (               reduce using rule 49 (comparator -> GREATEREQUAL .)
    STRING          reduce using rule 49 (comparator -> GREATEREQUAL .)
    INTEGER         reduce using rule 49 (comparator -> GREATEREQUAL .)
    FLOAT           reduce using rule 49 (comparator -> GREATEREQUAL .)
    [               reduce using rule 49 (comparator -> GREATEREQUAL .)
    ID              reduce using rule 49 (comparator -> GREATEREQUAL .)
    EYE             reduce using rule 49 (comparator -> GREATEREQUAL .)
    ONES            reduce using rule 49 (comparator -> GREATEREQUAL .)
    ZEROS           reduce using rule 49 (comparator -> GREATEREQUAL .)


state 87

    (17) for -> FOR ID = range . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (35) assign -> . variable = expression
    (36) assign -> . variable calculation_assign expression
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 106
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 88

    (18) range -> expression . : expression
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    :               shift and go to state 107
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 89

    (42) variable -> ID [ INTEGER ] .

    =               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    ADDASSIGN       reduce using rule 42 (variable -> ID [ INTEGER ] .)
    SUBASSIGN       reduce using rule 42 (variable -> ID [ INTEGER ] .)
    MULASSIGN       reduce using rule 42 (variable -> ID [ INTEGER ] .)
    DIVASSIGN       reduce using rule 42 (variable -> ID [ INTEGER ] .)
    +               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    -               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    *               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    /               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    DOTADD          reduce using rule 42 (variable -> ID [ INTEGER ] .)
    DOTSUB          reduce using rule 42 (variable -> ID [ INTEGER ] .)
    DOTMUL          reduce using rule 42 (variable -> ID [ INTEGER ] .)
    DOTDIV          reduce using rule 42 (variable -> ID [ INTEGER ] .)
    '               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    ;               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    ,               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    <               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    >               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    EQUAL           reduce using rule 42 (variable -> ID [ INTEGER ] .)
    NOTEQUAL        reduce using rule 42 (variable -> ID [ INTEGER ] .)
    LESSEQUAL       reduce using rule 42 (variable -> ID [ INTEGER ] .)
    GREATEREQUAL    reduce using rule 42 (variable -> ID [ INTEGER ] .)
    )               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    ]               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    :               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    {               reduce using rule 42 (variable -> ID [ INTEGER ] .)
    IF              reduce using rule 42 (variable -> ID [ INTEGER ] .)
    FOR             reduce using rule 42 (variable -> ID [ INTEGER ] .)
    WHILE           reduce using rule 42 (variable -> ID [ INTEGER ] .)
    BREAK           reduce using rule 42 (variable -> ID [ INTEGER ] .)
    CONTINUE        reduce using rule 42 (variable -> ID [ INTEGER ] .)
    RETURN          reduce using rule 42 (variable -> ID [ INTEGER ] .)
    PRINT           reduce using rule 42 (variable -> ID [ INTEGER ] .)
    ID              reduce using rule 42 (variable -> ID [ INTEGER ] .)


state 90

    (43) variable -> ID [ INTEGER , . INTEGER ]

    INTEGER         shift and go to state 108


state 91

    (19) while -> WHILE ( condition ) . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (35) assign -> . variable = expression
    (36) assign -> . variable calculation_assign expression
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 109
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
